Pitch,Roll,Yaw,x,y,z
96.297759,74.804521,192.408065,264.212682,379.948407,140.714258
83.476843,93.013153,143.469041,244.637498,307.624232,89.156903
88.549669,101.923935,133.861404,159.885393,255.330147,154.011267
93.958200,95.848393,166.127166,114.388056,222.018370,129.361879
66.832084,66.945557,305.668660,237.907726,303.580007,158.783896
84.453186,86.183230,273.433884,189.519005,277.366258,123.468060
77.582196,96.254326,79.312853,103.406935,176.255885,62.718848
71.040989,85.552405,152.805068,205.849246,291.986851,114.857018
94.285944,99.011412,34.494710,198.733441,281.738405,197.503400
66.043274,71.398098,339.346777,162.731319,200.004630,113.500059
94.440841,91.021191,35.363779,211.068457,264.372636,187.987093
87.022957,93.302793,241.230786,252.152515,192.989820,76.912250
96.009456,55.571008,157.411345,149.947218,194.015709,167.877135
61.610642,99.569376,50.848597,177.380429,329.003038,131.992010
102.882831,93.025587,273.433389,352.549505,250.460894,120.497694
90.770104,74.728095,90.071772,217.712943,310.132257,186.709112
86.241864,94.614928,357.391741,190.249621,237.094625,218.979723
95.464861,79.632925,12.940005,197.151781,338.343856,60.155670
65.991851,81.579132,346.281217,155.382006,320.959752,151.660889
83.250813,93.030056,298.996274,173.750256,334.896568,153.332173
82.313367,124.701682,30.685357,154.490215,379.932689,181.232573
73.884754,74.953886,193.891707,139.118223,236.696166,201.936700
96.634141,66.660065,326.742055,222.679294,313.500140,158.733445
103.256331,107.328474,141.775730,153.467260,328.074244,121.872160
81.411784,77.964688,264.300824,229.476025,300.555391,146.393234
112.237363,77.796523,291.007530,239.260970,388.670281,213.548976
81.183734,87.790604,217.712625,332.695476,322.398511,77.559676
86.812612,99.876645,73.926163,182.967621,321.633840,236.500534
88.834851,69.528000,102.312622,175.618128,396.903523,134.367100
80.322231,118.106943,30.436269,226.730605,217.560533,103.545001
104.745931,89.253605,337.336947,164.559102,305.858905,94.265828
86.567129,73.479427,15.378278,212.809042,267.984853,151.157710
108.724874,86.489308,172.496776,197.404121,227.328488,62.608367
60.214458,112.787624,320.992084,119.358085,342.985499,142.344823
115.567848,98.384965,258.786855,148.864260,277.476536,122.295352
85.270575,78.885152,36.515844,230.362038,286.568536,186.116149
86.010940,100.452337,139.671722,240.731192,285.120046,70.559421
94.988566,102.743375,17.541058,273.461715,411.854994,164.784483
48.090667,105.943253,272.569335,124.387082,301.397581,237.147468
77.347170,88.870711,169.875102,111.784799,256.927337,171.509502
96.516051,102.757744,217.060914,168.578879,367.282308,104.944369
74.562572,89.043834,123.199050,153.008887,322.508872,60.922216
100.573014,64.822294,55.537762,201.993450,340.262969,195.060167
92.264093,83.097831,89.398490,232.569880,325.251857,156.470600
103.733486,68.354719,286.237796,249.072822,258.445472,237.152924
71.968785,109.109393,43.424233,280.449842,356.751015,167.711582
82.749312,73.648261,196.485485,187.127068,248.024317,106.218376
112.231761,89.750131,257.007420,229.658591,269.293962,224.645766
82.499552,101.798664,305.200111,242.972735,240.982233,149.974850
91.937489,105.265033,150.453641,296.772011,196.677691,185.259852
83.286406,105.233878,112.186511,234.355352,198.123281,52.038709
100.075941,88.117835,336.971833,247.729609,213.543600,100.282665
88.338412,123.645879,346.828274,165.751540,357.290001,192.547197
105.740619,87.246389,254.183627,182.183656,243.787394,150.939781
93.631969,79.592888,5.625898,297.220874,210.023205,211.125821
115.457003,86.391658,295.083892,144.846045,235.221376,199.810650
114.302997,101.611987,301.897419,165.723999,170.530158,87.980645
94.415470,100.649702,182.475550,199.623050,298.847996,56.851701
65.884193,71.504112,218.916876,119.387219,314.218395,244.274325
72.768434,88.794835,102.467877,200.995661,209.280683,173.025802
87.011579,60.898455,131.484789,283.321624,412.235722,68.764861
96.514329,85.842933,298.527284,192.746829,234.896140,242.509166
89.759948,101.418982,358.794432,231.219344,262.833653,189.490115
98.723732,130.051622,40.180320,221.861215,168.947517,97.580616
117.430063,95.398385,271.210367,166.375188,286.478073,188.866584
60.463458,75.260954,134.203224,176.861584,269.941660,138.736636
88.512898,74.733872,187.337944,226.051442,174.819768,165.103524
50.260553,87.542351,74.019599,255.391112,168.706193,198.055452
115.823261,76.022976,150.646544,140.194701,377.516756,273.396897
84.109622,93.734251,229.659135,255.645087,204.264420,185.933704
